/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
waypoint : (18.121931698308003, -0.01901946840894042) / lateral error : 0.09526972325177768 / action : [-0.06668880627624438, 0.0012108683079112836]
waypoint : (18.121931698308003, -0.01901946840894042) / lateral error : 0.06819883185119847 / action : [-0.04773918229583893, 0.012050595352162432]
waypoint : (18.121931698308003, -0.01901946840894042) / lateral error : 0.024299364111863522 / action : [-0.017009554878304464, -0.0012635447095842522]
waypoint : (18.121931698308003, -0.01901946840894042) / lateral error : -0.006440559926136395 / action : [0.0045083919482954765, 0.008512293283867151]
waypoint : (18.121931698308003, -0.01901946840894042) / lateral error : -0.017696550623691396 / action : [0.012387585436583977, 0.00038307356161205064]
waypoint : (18.121931698308003, -0.01901946840894042) / lateral error : -0.016554458190150244 / action : [0.01158812073310517, 0.0006687181505737527]
waypoint : (18.121931698308003, -0.01901946840894042) / lateral error : -0.011543048672138442 / action : [0.00808013407049691, 7.45632931437612e-05]
waypoint : (18.121931698308003, -0.01901946840894042) / lateral error : -0.007287301415923424 / action : [0.005101110991146397, -3.891757938564666e-05]
waypoint : (22.585416791198643, -0.11341686374768611) / lateral error : -0.02065433419751153 / action : [0.01445803393825807, 0.00023304479760710706]
waypoint : (22.585416791198643, -0.11341686374768611) / lateral error : -0.013208695606297852 / action : [0.009246086924408495, 0.000489704613917894]
waypoint : (22.585416791198643, -0.11341686374768611) / lateral error : -0.003664798690830917 / action : [0.0025653590835816417, -9.860378604034992e-05]
waypoint : (22.585416791198643, -0.11341686374768611) / lateral error : 0.0024078238251729056 / action : [-0.001685476677621034, 0.0006947456193833546]
waypoint : (22.585416791198643, -0.11341686374768611) / lateral error : 0.004246896266577094 / action : [-0.0029728273866039654, 1.2518329820956353e-05]
waypoint : (22.585416791198643, -0.11341686374768611) / lateral error : 0.0036248708045730424 / action : [-0.0025374095632011294, 4.388432409641041e-05]
waypoint : (22.585416791198643, -0.11341686374768611) / lateral error : 0.002390340561390182 / action : [-0.0016732383929731274, 1.1419722106538188e-05]
waypoint : (22.585416791198643, -0.11341686374768611) / lateral error : 0.001442630046445785 / action : [-0.0010098410325120495, 1.044742191076864e-05]
waypoint : (27.02389436506549, -0.15592014301601434) / lateral error : 0.05303632460930667 / action : [-0.037125427226514664, 1.0152563131526904e-05]
waypoint : (27.02389436506549, -0.15592014301601434) / lateral error : 0.043569460929519584 / action : [-0.030498622650663706, 0.005447259771299784]
waypoint : (27.02389436506549, -0.15592014301601434) / lateral error : 0.019736429386066297 / action : [-0.013815500570246407, 6.700644067691961e-07]
waypoint : (27.02389436506549, -0.15592014301601434) / lateral error : 0.00027020977616873387 / action : [-0.0001891468433181137, -0.0003499522998786375]
waypoint : (27.02389436506549, -0.15592014301601434) / lateral error : -0.008524474762828107 / action : [0.005967132333979675, 0.002745842367010205]
waypoint : (27.02389436506549, -0.15592014301601434) / lateral error : -0.009329030307107706 / action : [0.006530321214975394, 6.634066230660097e-05]
waypoint : (27.02389436506549, -0.15592014301601434) / lateral error : -0.007007979002443484 / action : [0.004905585301710438, 8.157588383351566e-05]
waypoint : (27.02389436506549, -0.15592014301601434) / lateral error : -0.004637768678687053 / action : [0.003246438075080937, 6.287541010046027e-06]
waypoint : (31.4731581715619, -0.22370761972466013) / lateral error : -0.02166722375466107 / action : [0.015167056628262747, -4.653158569567495e-06]
waypoint : (31.4731581715619, -0.22370761972466013) / lateral error : -0.015596888642428211 / action : [0.010917822049699747, 0.0007226897464304472]
waypoint : (31.4731581715619, -0.22370761972466013) / lateral error : -0.005698769758103718 / action : [0.0039891388306726025, -7.063281341558536e-05]
waypoint : (31.4731581715619, -0.22370761972466013) / lateral error : 0.0013701172668054776 / action : [-0.0009590820867638343, 0.00048478294883949505]
waypoint : (31.4731581715619, -0.22370761972466013) / lateral error : 0.004029899397563638 / action : [-0.0028209295782945466, 1.1187945383923648e-05]
waypoint : (31.4731581715619, -0.22370761972466013) / lateral error : 0.003809132916158302 / action : [-0.002666393041310811, 4.988784487711229e-05]
waypoint : (31.4731581715619, -0.22370761972466013) / lateral error : 0.002664510792481308 / action : [-0.0018651575547369156, -1.5008785664996084e-05]
waypoint : (31.4731581715619, -0.22370761972466013) / lateral error : 0.0016804987573773578 / action : [-0.0011763491301641504, 0.0001233746598159513]
waypoint : (35.49473556709351, 0.12009256627328979) / lateral error : 0.4055326027510441 / action : [-0.2838728219257308, -2.019781366158213e-05]
waypoint : (35.49473556709351, 0.12009256627328979) / lateral error : 0.36704854028267625 / action : [-0.25693397819787334, 0.2888363432155632]
waypoint : (35.49473556709351, 0.12009256627328979) / lateral error : 0.21802449214669384 / action : [-0.15261714450268568, 0.05657771269047959]
waypoint : (35.49473556709351, 0.12009256627328979) / lateral error : 0.06900853157189349 / action : [-0.04830597210032544, -0.028312997632797588]
waypoint : (35.49473556709351, 0.12009256627328979) / lateral error : -0.016404717894946574 / action : [0.011483302526462602, 0.19974709005913444]
waypoint : (35.49473556709351, 0.12009256627328979) / lateral error : -0.043376227211788534 / action : [0.03036335904825197, -0.0048159721661741985]
waypoint : (35.49473556709351, 0.12009256627328979) / lateral error : -0.041068269198707 / action : [0.0287477884390949, 0.04057391674224995]
waypoint : (39.74923978221161, 0.555716381954936) / lateral error : 0.051291742231862836 / action : [-0.03590421956230398, -0.001372953029740387]
waypoint : (39.74923978221161, 0.555716381954936) / lateral error : 0.06175148864894092 / action : [-0.043226042054258645, 0.020927460263464717]
waypoint : (39.74923978221161, 0.555716381954936) / lateral error : 0.040292130155328953 / action : [-0.028204491108730266, 0.0022226758237354005]
waypoint : (39.74923978221161, 0.555716381954936) / lateral error : 0.013616425485462491 / action : [-0.009531497839823743, -0.0005186341984100196]
waypoint : (39.74923978221161, 0.555716381954936) / lateral error : -0.0032915070702255744 / action : [0.002304054949157902, 0.003567546439157745]
waypoint : (39.74923978221161, 0.555716381954936) / lateral error : -0.009094233434620846 / action : [0.0063659634042345925, 5.831202294409365e-05]
waypoint : (39.74923978221161, 0.555716381954936) / lateral error : -0.008610086735230421 / action : [0.0060270607146612944, 0.00018696690407821848]
waypoint : (39.74923978221161, 0.555716381954936) / lateral error : -0.006417557614381245 / action : [0.004492290330066871, 5.649674424006435e-06]
waypoint : (44.154946938848, 1.058026204976716) / lateral error : 0.08096403665486968 / action : [-0.05667482565840877, 4.0377151933057576e-07]
waypoint : (44.154946938848, 1.058026204976716) / lateral error : 0.07109701003601215 / action : [-0.0497679070252085, 0.01442864126855966]
waypoint : (44.154946938848, 1.058026204976716) / lateral error : 0.035089957438492136 / action : [-0.024562970206944493, 0.0006893152205816477]
waypoint : (44.154946938848, 1.058026204976716) / lateral error : 0.003582987953529182 / action : [-0.002508091567470427, -0.0010115599162595502]
waypoint : (44.154946938848, 1.058026204976716) / lateral error : -0.011775704029567735 / action : [0.008242992820697414, 0.007687721123107636]
waypoint : (44.154946938848, 1.058026204976716) / lateral error : -0.014181772778900592 / action : [0.009927240945230413, 0.00010894142735651258]
waypoint : (44.154946938848, 1.058026204976716) / lateral error : -0.01107503022959605 / action : [0.007752521160717235, 0.00025607891456743917]
waypoint : (44.154946938848, 1.058026204976716) / lateral error : -0.007512460946738506 / action : [0.005258722662716954, -3.662531352432552e-05]
waypoint : (48.57178017121342, 1.6110392187993967) / lateral error : 0.05849401308478963 / action : [-0.04094580915935274, 0.00024564176380081904]
waypoint : (48.57178017121342, 1.6110392187993967) / lateral error : 0.053023883339264 / action : [-0.0371167183374848, 0.0079855542565425]
waypoint : (48.57178017121342, 1.6110392187993967) / lateral error : 0.02706626766177589 / action : [-0.01894638736324312, 0.000576832842243391]
waypoint : (48.57178017121342, 1.6110392187993967) / lateral error : 0.0036131898973909005 / action : [-0.00252923292817363, -0.0005497796778461961]
waypoint : (48.57178017121342, 1.6110392187993967) / lateral error : -0.00817640796638186 / action : [0.005723485576467301, 0.004136167056686091]
waypoint : (48.57178017121342, 1.6110392187993967) / lateral error : -0.010303893857772584 / action : [0.007212725700440808, 6.903581485747878e-05]
waypoint : (48.57178017121342, 1.6110392187993967) / lateral error : -0.008175235674256348 / action : [0.005722664971979444, 0.00013914470873629625]
waypoint : (48.57178017121342, 1.6110392187993967) / lateral error : -0.005589034837269913 / action : [0.003912324386088939, -2.8159317894704828e-06]
waypoint : (52.94889739159726, 1.9944031728213343) / lateral error : -0.15569341028973704 / action : [0.10898538720281592, 1.3898447875249076e-05]
waypoint : (52.94889739159726, 1.9944031728213343) / lateral error : -0.1276269583775037 / action : [0.08933887086425259, 0.04639933844497659]
waypoint : (52.94889739159726, 1.9944031728213343) / lateral error : -0.05831787345859257 / action : [0.0408225114210148, 8.73142545707137e-06]
waypoint : (52.94889739159726, 1.9944031728213343) / lateral error : -0.0017907514767184218 / action : [0.001253526033702895, -0.003010028034613548]
waypoint : (52.94889739159726, 1.9944031728213343) / lateral error : 0.02389435241308885 / action : [-0.016726046689162194, 0.023428268548736177]
waypoint : (52.94889739159726, 1.9944031728213343) / lateral error : 0.026549831021031367 / action : [-0.018584881714721956, 0.00047152840425308535]
waypoint : (52.94889739159726, 1.9944031728213343) / lateral error : 0.020156819633653622 / action : [-0.014109773743557534, 0.000708977685900578]
waypoint : (52.94889739159726, 1.9944031728213343) / lateral error : 0.013534943676979147 / action : [-0.009474460573885402, -8.944286200847529e-05]
waypoint : (57.41739045940094, 2.298534084345652) / lateral error : -0.09570176687024745 / action : [0.06699123680917321, 0.0005306710209609378]
waypoint : (57.41739045940094, 2.298534084345652) / lateral error : -0.08749603405797174 / action : [0.06124722384058021, 0.021663149696595097]
waypoint : (57.41739045940094, 2.298534084345652) / lateral error : -0.045195492006786187 / action : [0.03163684440475033, 0.001664756976870727]
waypoint : (57.41739045940094, 2.298534084345652) / lateral error : -0.006619433713540013 / action : [0.004633603599478009, -0.0015330371168910872]
waypoint : (57.41739045940094, 2.298534084345652) / lateral error : 0.012970436502213217 / action : [-0.009079305551549252, 0.011490668858220018]
waypoint : (57.41739045940094, 2.298534084345652) / lateral error : 0.01669243265891715 / action : [-0.011684702861242005, 0.00012009969312497758]
waypoint : (57.41739045940094, 2.298534084345652) / lateral error : 0.013353613551454938 / action : [-0.009347529486018455, 0.00036905225632835934]
waypoint : (57.41739045940094, 2.298534084345652) / lateral error : 0.00918822198540542 / action : [-0.006431755389783794, -1.9683108916623836e-05]
waypoint : (61.87199986320013, 2.600351039242913) / lateral error : -0.01389364096854484 / action : [0.009725548677981387, 0.00011293672681844669]
waypoint : (61.87199986320013, 2.600351039242913) / lateral error : -0.01655978165397376 / action : [0.01159184715778163, 0.0007574242626983718]
waypoint : (61.87199986320013, 2.600351039242913) / lateral error : -0.010644702122800276 / action : [0.007451291485960193, 0.00018937362447658758]
waypoint : (61.87199986320013, 2.600351039242913) / lateral error : -0.0034751928450148795 / action : [0.0024326349915104154, -5.8473052221508226e-05]
waypoint : (61.87199986320013, 2.600351039242913) / lateral error : 0.0009943406072472905 / action : [-0.0006960384250731033, 0.00041082409563713895]
waypoint : (61.87199986320013, 2.600351039242913) / lateral error : 0.0024828646466468485 / action : [-0.0017380052526527938, 9.380171632216162e-06]
waypoint : (61.87199986320013, 2.600351039242913) / lateral error : 0.002312747059354678 / action : [-0.0016189229415482743, 2.4783998356134874e-05]
waypoint : (61.87199986320013, 2.600351039242913) / lateral error : 0.0017083376673756034 / action : [-0.0011958363671629223, -9.436670890430321e-06]
waypoint : (65.89623147699207, 2.4668294559542283) / lateral error : -0.40995203217661735 / action : [0.28696642252363214, 5.824361374706655e-05]
waypoint : (65.89623147699207, 2.4668294559542283) / lateral error : -0.37371522298198734 / action : [0.26160065608739114, 0.2956148887382579]
waypoint : (65.89623147699207, 2.4668294559542283) / lateral error : -0.22482199147427495 / action : [0.15737539403199247, 0.06258311148415129]
waypoint : (65.89623147699207, 2.4668294559542283) / lateral error : -0.07361839481869142 / action : [0.05153287637308399, -0.029047032752844225]
waypoint : (65.89623147699207, 2.4668294559542283) / lateral error : 0.014098032139147003 / action : [-0.0098686224974029, 0.2040879820652625]
waypoint : (65.89623147699207, 2.4668294559542283) / lateral error : 0.042540029731703635 / action : [-0.02977802081219254, -0.005214505299393402]
waypoint : (65.89623147699207, 2.4668294559542283) / lateral error : 0.04091455420233877 / action : [-0.028640187941637137, 0.04357675914174003]
waypoint : (70.18126394924475, 2.27429299346643) / lateral error : -0.031234349975041403 / action : [0.02186404498252898, -0.0014773243905672473]
